WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
[36m(pid=)[0m } after 1 retry
[36m(pid=)[0m W0718 23:09:37.595371 1156328 lowering_emitter.cc:4738] Successful retry compilation of multiply_reduce_fusion.1433 = (f32[896]{0:T(1024)}, f32[4,768]{1,0:T(4,128)S(3)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)}, f32[4,768,896]{2,1,0:T(8,128)}, f32[4,768]{1,0:T(4,128)S(3)}, /*index=5*/f32[896]{0:T(1024)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)}) fusion(fusion.11704, custom-call.3571, copy-done.6899, copy-done.6137, custom-call.3719, copy.31659, fusion.22974, custom-call.4999, copy-done.7766, get-tuple-element.13508, copy-done.5510, custom-call.3696, copy-done.8387, fusion.11812, fusion.11748, custom-call.3644, custom-call.6861), kind=kOutput, calls=
[36m(pid=)[0m {
[36m(pid=)[0m   param_0.134202 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(0)
[36m(pid=)[0m   convert.76709 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_0.134202)
[36m(pid=)[0m   param_15.4828 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(15)
[36m(pid=)[0m   fusion.29677 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} fusion(param_15.4828), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     bitcast_input.1590 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.47022 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} bitcast(bitcast_input.1590)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_16.4125 = bf16[4864,896]{1,0:T(8,128)(2,1)S(3)} parameter(16)
[36m(pid=)[0m   fusion.11769.clone.1 = bf16[4864,896,1]{1,0,2:T(8,128)(2,1)} fusion(param_16.4125), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     param_0.134203 = bf16[4864,896]{1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.44089 = bf16[4864,896,1]{1,0,2:T(8,128)(2,1)} bitcast(param_0.134203)
[36m(pid=)[0m   }
[36m(pid=)[0m   convolution.9856.clone.1 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} convolution(fusion.29677, fusion.11769.clone.1), window={size=1}, dim_labels=0bf_io0->0bf
[36m(pid=)[0m   convert.76708 = f32[4,768,896]{2,1,0:T(8,128)} convert(convolution.9856.clone.1)
[36m(pid=)[0m   add.16441 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.76709, convert.76708)
[36m(pid=)[0m   param_1.149716 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(1)
[36m(pid=)[0m   param_2.94389 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m   broadcast.33050 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_2.94389), dimensions={0,1}
[36m(pid=)[0m   multiply.43414 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_1.149716, broadcast.33050)
[36m(pid=)[0m   multiply.36607 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.16441, multiply.43414)
[36m(pid=)[0m   constant.25666 = f32[]{:T(128)} constant(0)
[36m(pid=)[0m   reduce.10472 = f32[896]{0:T(1024)} reduce(multiply.36607, constant.25666), dimensions={0,1}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.221659 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.221660 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.221661 = f32[]{:T(128)} add(x.221659, y.221660)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_3.66975 = f32[896]{0:T(1024)S(3)} parameter(3)
[36m(pid=)[0m   broadcast.40434.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_3.66975), dimensions={2}
[36m(pid=)[0m   multiply.45880.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.16441, broadcast.40434.clone.1)
[36m(pid=)[0m   multiply.36885.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.45880.clone.1, param_1.149716)
[36m(pid=)[0m   reduce.10675.clone.1 = f32[4,768]{1,0:T(4,128)S(3)} reduce(multiply.36885.clone.1, constant.25666), dimensions={2}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.223330 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.223331 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.223332 = f32[]{:T(128)} add(x.223330, y.223331)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_7.17589 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(7)
[36m(pid=)[0m   param_10.6954 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(10)
[36m(pid=)[0m   convert.101591.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_10.6954)
[36m(pid=)[0m   param_9.7347 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(9)
[36m(pid=)[0m   convert.101590.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_9.7347)
[36m(pid=)[0m   add.30137.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.101591.clone.1.clone.1, convert.101590.clone.1.clone.1)
[36m(pid=)[0m   multiply.72294.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.30137.clone.1.clone.1, broadcast.40434.clone.1)
[36m(pid=)[0m   param_8.7986 = f32[4,768]{1,0:T(4,128)S(3)} parameter(8)
[36m(pid=)[0m   broadcast.65154.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_8.7986), dimensions={0,1}
[36m(pid=)[0m   multiply.72293.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.72294.clone.1.clone.1, broadcast.65154.clone.1.clone.1)
[36m(pid=)[0m   add.30136.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(param_7.17589, multiply.72293.clone.1.clone.1)
[36m(pid=)[0m   param_6.24760 = f32[4,768]{1,0:T(4,128)S(3)} parameter(6)
[36m(pid=)[0m   broadcast.65153.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_6.24760), dimensions={0,1}
[36m(pid=)[0m   param_4.47671 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(4)
[36m(pid=)[0m   param_5.32167 = f32[]{:T(128)S(6)} parameter(5)
[36m(pid=)[0m   broadcast.65155.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_5.32167), dimensions={}
[36m(pid=)[0m   multiply.72292.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_4.47671, broadcast.65155.clone.1.clone.1)
[36m(pid=)[0m   multiply.72291.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(broadcast.65153.clone.1.clone.1, multiply.72292.clone.1.clone.1)
[36m(pid=)[0m   add.30135.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(add.30136.clone.1.clone.1, multiply.72291.clone.1.clone.1)
[36m(pid=)[0m   convert.101589.clone.1 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)} convert(add.30135.clone.1.clone.1)
[36m(pid=)[0m   param_14.4786 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(14)
[36m(pid=)[0m   convert.74292.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_14.4786)
[36m(pid=)[0m   param_13.5506 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(13)
[36m(pid=)[0m   convert.74291.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_13.5506)
[36m(pid=)[0m   add.15318.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.74292.clone.1, convert.74291.clone.1)
[36m(pid=)[0m   multiply.47060.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.15318.clone.1, broadcast.40434.clone.1)
[36m(pid=)[0m   param_11.6886 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(11)
[36m(pid=)[0m   multiply.41048.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.47060.clone.1.clone.1, param_11.6886)
[36m(pid=)[0m   reduce.11203.clone.1.clone.1 = f32[4,768]{1,0:T(4,128)S(3)} reduce(multiply.41048.clone.1.clone.1, constant.25666), dimensions={2}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.225805 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.225806 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.225807 = f32[]{:T(128)} add(x.225805, y.225806)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_12.5879 = f32[4,768]{1,0:T(4,128)S(3)} parameter(12)
[36m(pid=)[0m   broadcast.36200.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_12.5879), dimensions={0,1}
[36m(pid=)[0m   multiply.45188.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_11.6886, broadcast.36200.clone.1)
[36m(pid=)[0m   multiply.36618.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.15318.clone.1, multiply.45188.clone.1)
[36m(pid=)[0m   reduce.10483.clone.1 = f32[896]{0:T(1024)} reduce(multiply.36618.clone.1, constant.25666), dimensions={0,1}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.222803 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.222804 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.222805 = f32[]{:T(128)} add(x.222803, y.222804)
[36m(pid=)[0m   }
[36m(pid=)[0m   ROOT tuple.9211 = (f32[896]{0:T(1024)}, f32[4,768]{1,0:T(4,128)S(3)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)}, f32[4,768,896]{2,1,0:T(8,128)}, f32[4,768]{1,0:T(4,128)S(3)}, /*index=5*/f32[896]{0:T(1024)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)}) tuple(reduce.10472, reduce.10675.clone.1, convert.101589.clone.1, add.30135.clone.1.clone.1, reduce.11203.clone.1.clone.1, reduce.10483.clone.1, convolution.9856.clone.1)
[36m(pid=)[0m } after 1 retry
[36m(pid=)[0m W0718 23:09:37.595371 1156328 lowering_emitter.cc:4738] Successful retry compilation of multiply_reduce_fusion.1433 = (f32[896]{0:T(1024)}, f32[4,768]{1,0:T(4,128)S(3)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)}, f32[4,768,896]{2,1,0:T(8,128)}, f32[4,768]{1,0:T(4,128)S(3)}, /*index=5*/f32[896]{0:T(1024)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)}) fusion(fusion.11704, custom-call.3571, copy-done.6899, copy-done.6137, custom-call.3719, copy.31659, fusion.22974, custom-call.4999, copy-done.7766, get-tuple-element.13508, copy-done.5510, custom-call.3696, copy-done.8387, fusion.11812, fusion.11748, custom-call.3644, custom-call.6861), kind=kOutput, calls=
[36m(pid=)[0m {
[36m(pid=)[0m   param_0.134202 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(0)
[36m(pid=)[0m   convert.76709 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_0.134202)
[36m(pid=)[0m   param_15.4828 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(15)
[36m(pid=)[0m   fusion.29677 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} fusion(param_15.4828), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     bitcast_input.1590 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.47022 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} bitcast(bitcast_input.1590)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_16.4125 = bf16[4864,896]{1,0:T(8,128)(2,1)S(3)} parameter(16)
[36m(pid=)[0m   fusion.11769.clone.1 = bf16[4864,896,1]{1,0,2:T(8,128)(2,1)} fusion(param_16.4125), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     param_0.134203 = bf16[4864,896]{1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.44089 = bf16[4864,896,1]{1,0,2:T(8,128)(2,1)} bitcast(param_0.134203)
[36m(pid=)[0m   }
[36m(pid=)[0m   convolution.9856.clone.1 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} convolution(fusion.29677, fusion.11769.clone.1), window={size=1}, dim_labels=0bf_io0->0bf
[36m(pid=)[0m   convert.76708 = f32[4,768,896]{2,1,0:T(8,128)} convert(convolution.9856.clone.1)
[36m(pid=)[0m   add.16441 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.76709, convert.76708)
[36m(pid=)[0m   param_1.149716 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(1)
[36m(pid=)[0m   param_2.94389 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m   broadcast.33050 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_2.94389), dimensions={0,1}
[36m(pid=)[0m   multiply.43414 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_1.149716, broadcast.33050)
[36m(pid=)[0m   multiply.36607 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.16441, multiply.43414)
[36m(pid=)[0m   constant.25666 = f32[]{:T(128)} constant(0)
[36m(pid=)[0m   reduce.10472 = f32[896]{0:T(1024)} reduce(multiply.36607, constant.25666), dimensions={0,1}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.221659 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.221660 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.221661 = f32[]{:T(128)} add(x.221659, y.221660)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_3.66975 = f32[896]{0:T(1024)S(3)} parameter(3)
[36m(pid=)[0m   broadcast.40434.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_3.66975), dimensions={2}
[36m(pid=)[0m   multiply.45880.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.16441, broadcast.40434.clone.1)
[36m(pid=)[0m   multiply.36885.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.45880.clone.1, param_1.149716)
[36m(pid=)[0m   reduce.10675.clone.1 = f32[4,768]{1,0:T(4,128)S(3)} reduce(multiply.36885.clone.1, constant.25666), dimensions={2}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.223330 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.223331 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.223332 = f32[]{:T(128)} add(x.223330, y.223331)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_7.17589 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(7)
[36m(pid=)[0m   param_10.6954 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(10)
[36m(pid=)[0m   convert.101591.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_10.6954)
[36m(pid=)[0m   param_9.7347 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(9)
[36m(pid=)[0m   convert.101590.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_9.7347)
[36m(pid=)[0m   add.30137.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.101591.clone.1.clone.1, convert.101590.clone.1.clone.1)
[36m(pid=)[0m   multiply.72294.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.30137.clone.1.clone.1, broadcast.40434.clone.1)
[36m(pid=)[0m   param_8.7986 = f32[4,768]{1,0:T(4,128)S(3)} parameter(8)
[36m(pid=)[0m   broadcast.65154.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_8.7986), dimensions={0,1}
[36m(pid=)[0m   multiply.72293.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.72294.clone.1.clone.1, broadcast.65154.clone.1.clone.1)
[36m(pid=)[0m   add.30136.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(param_7.17589, multiply.72293.clone.1.clone.1)
[36m(pid=)[0m   param_6.24760 = f32[4,768]{1,0:T(4,128)S(3)} parameter(6)
[36m(pid=)[0m   broadcast.65153.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_6.24760), dimensions={0,1}
[36m(pid=)[0m   param_4.47671 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(4)
[36m(pid=)[0m   param_5.32167 = f32[]{:T(128)S(6)} parameter(5)
[36m(pid=)[0m   broadcast.65155.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_5.32167), dimensions={}
[36m(pid=)[0m   multiply.72292.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_4.47671, broadcast.65155.clone.1.clone.1)
[36m(pid=)[0m   multiply.72291.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(broadcast.65153.clone.1.clone.1, multiply.72292.clone.1.clone.1)
[36m(pid=)[0m   add.30135.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(add.30136.clone.1.clone.1, multiply.72291.clone.1.clone.1)
[36m(pid=)[0m   convert.101589.clone.1 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)} convert(add.30135.clone.1.clone.1)
[36m(pid=)[0m   param_14.4786 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(14)
[36m(pid=)[0m   convert.74292.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_14.4786)
[36m(pid=)[0m   param_13.5506 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(13)
[36m(pid=)[0m   convert.74291.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_13.5506)
[36m(pid=)[0m   add.15318.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.74292.clone.1, convert.74291.clone.1)
[36m(pid=)[0m   multiply.47060.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.15318.clone.1, broadcast.40434.clone.1)
[36m(pid=)[0m   param_11.6886 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(11)
[36m(pid=)[0m   multiply.41048.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.47060.clone.1.clone.1, param_11.6886)
[36m(pid=)[0m   reduce.11203.clone.1.clone.1 = f32[4,768]{1,0:T(4,128)S(3)} reduce(multiply.41048.clone.1.clone.1, constant.25666), dimensions={2}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.225805 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.225806 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.225807 = f32[]{:T(128)} add(x.225805, y.225806)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_12.5879 = f32[4,768]{1,0:T(4,128)S(3)} parameter(12)
[36m(pid=)[0m   broadcast.36200.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_12.5879), dimensions={0,1}
[36m(pid=)[0m   multiply.45188.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_11.6886, broadcast.36200.clone.1)
[36m(pid=)[0m   multiply.36618.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.15318.clone.1, multiply.45188.clone.1)
[36m(pid=)[0m   reduce.10483.clone.1 = f32[896]{0:T(1024)} reduce(multiply.36618.clone.1, constant.25666), dimensions={0,1}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.222803 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.222804 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.222805 = f32[]{:T(128)} add(x.222803, y.222804)
[36m(pid=)[0m   }
[36m(pid=)[0m   ROOT tuple.9211 = (f32[896]{0:T(1024)}, f32[4,768]{1,0:T(4,128)S(3)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)}, f32[4,768,896]{2,1,0:T(8,128)}, f32[4,768]{1,0:T(4,128)S(3)}, /*index=5*/f32[896]{0:T(1024)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)}) tuple(reduce.10472, reduce.10675.clone.1, convert.101589.clone.1, add.30135.clone.1.clone.1, reduce.11203.clone.1.clone.1, reduce.10483.clone.1, convolution.9856.clone.1)
[36m(pid=)[0m } after 1 retry
[36m(pid=)[0m W0718 23:09:37.595371 1156328 lowering_emitter.cc:4738] Successful retry compilation of multiply_reduce_fusion.1433 = (f32[896]{0:T(1024)}, f32[4,768]{1,0:T(4,128)S(3)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)}, f32[4,768,896]{2,1,0:T(8,128)}, f32[4,768]{1,0:T(4,128)S(3)}, /*index=5*/f32[896]{0:T(1024)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)}) fusion(fusion.11704, custom-call.3571, copy-done.6899, copy-done.6137, custom-call.3719, copy.31659, fusion.22974, custom-call.4999, copy-done.7766, get-tuple-element.13508, copy-done.5510, custom-call.3696, copy-done.8387, fusion.11812, fusion.11748, custom-call.3644, custom-call.6861), kind=kOutput, calls=
[36m(pid=)[0m {
[36m(pid=)[0m   param_0.134202 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(0)
[36m(pid=)[0m   convert.76709 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_0.134202)
[36m(pid=)[0m   param_15.4828 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(15)
[36m(pid=)[0m   fusion.29677 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} fusion(param_15.4828), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     bitcast_input.1590 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.47022 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} bitcast(bitcast_input.1590)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_16.4125 = bf16[4864,896]{1,0:T(8,128)(2,1)S(3)} parameter(16)
[36m(pid=)[0m   fusion.11769.clone.1 = bf16[4864,896,1]{1,0,2:T(8,128)(2,1)} fusion(param_16.4125), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     param_0.134203 = bf16[4864,896]{1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.44089 = bf16[4864,896,1]{1,0,2:T(8,128)(2,1)} bitcast(param_0.134203)
[36m(pid=)[0m   }
[36m(pid=)[0m   convolution.9856.clone.1 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} convolution(fusion.29677, fusion.11769.clone.1), window={size=1}, dim_labels=0bf_io0->0bf
[36m(pid=)[0m   convert.76708 = f32[4,768,896]{2,1,0:T(8,128)} convert(convolution.9856.clone.1)
[36m(pid=)[0m   add.16441 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.76709, convert.76708)
[36m(pid=)[0m   param_1.149716 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(1)
[36m(pid=)[0m   param_2.94389 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m   broadcast.33050 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_2.94389), dimensions={0,1}
[36m(pid=)[0m   multiply.43414 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_1.149716, broadcast.33050)
[36m(pid=)[0m   multiply.36607 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.16441, multiply.43414)
[36m(pid=)[0m   constant.25666 = f32[]{:T(128)} constant(0)
[36m(pid=)[0m   reduce.10472 = f32[896]{0:T(1024)} reduce(multiply.36607, constant.25666), dimensions={0,1}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.221659 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.221660 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.221661 = f32[]{:T(128)} add(x.221659, y.221660)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_3.66975 = f32[896]{0:T(1024)S(3)} parameter(3)
[36m(pid=)[0m   broadcast.40434.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_3.66975), dimensions={2}
[36m(pid=)[0m   multiply.45880.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.16441, broadcast.40434.clone.1)
[36m(pid=)[0m   multiply.36885.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.45880.clone.1, param_1.149716)
[36m(pid=)[0m   reduce.10675.clone.1 = f32[4,768]{1,0:T(4,128)S(3)} reduce(multiply.36885.clone.1, constant.25666), dimensions={2}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.223330 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.223331 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.223332 = f32[]{:T(128)} add(x.223330, y.223331)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_7.17589 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(7)
[36m(pid=)[0m   param_10.6954 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(10)
[36m(pid=)[0m   convert.101591.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_10.6954)
[36m(pid=)[0m   param_9.7347 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(9)
[36m(pid=)[0m   convert.101590.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_9.7347)
[36m(pid=)[0m   add.30137.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.101591.clone.1.clone.1, convert.101590.clone.1.clone.1)
[36m(pid=)[0m   multiply.72294.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.30137.clone.1.clone.1, broadcast.40434.clone.1)
[36m(pid=)[0m   param_8.7986 = f32[4,768]{1,0:T(4,128)S(3)} parameter(8)
[36m(pid=)[0m   broadcast.65154.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_8.7986), dimensions={0,1}
[36m(pid=)[0m   multiply.72293.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.72294.clone.1.clone.1, broadcast.65154.clone.1.clone.1)
[36m(pid=)[0m   add.30136.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(param_7.17589, multiply.72293.clone.1.clone.1)
[36m(pid=)[0m   param_6.24760 = f32[4,768]{1,0:T(4,128)S(3)} parameter(6)
[36m(pid=)[0m   broadcast.65153.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_6.24760), dimensions={0,1}
[36m(pid=)[0m   param_4.47671 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(4)
[36m(pid=)[0m   param_5.32167 = f32[]{:T(128)S(6)} parameter(5)
